id,key,value,type 
3808256130,name,Shri V R Shah School,regular
3808256130,building,School,regular
3808256132,name,Temple Avenue Building,regular
3808256132,building,Residential,regular
3808256133,name,Manegbaug,regular
3808256133,leisure,Park,regular
3808256134,name,HDFC Bank,regular
3808256134,brand,HDFC,regular
3808256134,amenity,Bank,regular
3808256134,website,Https://Www.Hdfcbank.Com,regular
3808256134,wikipedia,En:Hdfc Bank,regular
3808256134,short_name,HDFC,regular
3808256134,wikidata,Q631047,brand
3808291109,name,Ecumen,regular
3808291109,city,Ahmedabad,addr
3808291109,street,Panchvati Crossroads,addr
3808291109,postcode,380006,addr
3808291109,housenumber,"1, Shitiratna",addr
3809578194,name,Mansi Circle,regular
3809578194,junction,Yes,regular
3818918491,name,Tulip Garden,regular
3818918491,leisure,Garden,regular
3832189453,power,Tower,regular
3846213302,name,"HCP Design, Planning And Management Pvt. Ltd",regular
[phone],phone,[phone],regular
[phone],office,Company,regular
[phone],smoking,No,regular
3846213302,website,Www.Hcp.Co.In,regular
3846213302,source_1,HCPDPM,regular
3846213302,source_2,HCPIA,regular
3846213302,city,Ahmedabad,addr
3846213302,street,"101, Paritosh Building, Usmanpura, Ashram Road",addr
3846213302,postcode,380013,addr
3846213302,opening_hours,9:30 Am - 6:30,regular
3846213302,housenumber,101,addr
3846251081,name,TDW Furniture Private Limited,regular
[phone],shop,Furniture,regular
[phone],phone,[phone],regular
[phone],city,Ahmedabad,addr
[phone],street,"Sundarvan, Satellite Road",addr
3846251081,postcode,380015,addr
3883306109,name,Lal Bahadur Shastri Stadium,regular
3883308567,name,Bapunagar Water Tank,regular
3883313575,name,Shailesh Rudra,regular
3883313575,building,House,regular
3883313575,city,Ahmedabad,addr
3883313575,street,Bapunagar,addr
3883313575,postcode,380024,addr
3883313575,housenumber,340/1732 G.H.Board,addr
3898183126,name,Gujarat International Finance Tec-City,regular
3898183126,place,Suburb,regular
3898183126,short_name,GIFT,regular
3898183127,name,IOC,regular
3898183127,brand,IOC,regular
3898183127,amenity,Fuel,regular
3940429403,name,RA.B.GI.U Muncipal Library,regular
3940429403,amenity,Library,regular
3940429403,operator,Ahmedabad Muncipal Corporation,regular
3940429403,opening_hours,Mar-Oct 08:00-11:30; 16:00-19:30; Nov-Feb 08:30-12:00; 15:30-19:00,regular
3940472961,name,B.N.Library,regular
3940472961,amenity,Library,regular
3940472961,operator,Ahmedabad Muncipal Corporation,regular
3940472961,opening_hours,Mar-Oct 08:00-11:30; 16:00-19:30; Nov-Feb 08:30-12:00; 15:30-19:00,regular
3940472962,name,Chandrakant Baxi Muncipal Library,regular
3940472962,amenity,Library,regular
3940472962,operator,Ahmedabad Muncipal Corporation,regular
3940472962,opening_hours,Mar-Oct 08:00-11:30; 16:00-19:30; Nov-Feb 08:30-12:00; 15:30-19:00,regular
3940472963,name,Dr.Shyama Prashad Mukharji Muncipal Library,regular
3940472963,amenity,Library,regular
3940472963,operator,Ahmedabad Muncipal Corporation,regular
3940472963,opening_hours,Mar-Oct 08:00-11:30; 16:00-19:30; Nov-Feb 08:30-12:00; 15:30-19:00,regular
3940472964,name,Gorvardhan AM Tripathi Muncipal Library,regular
3940472964,amenity,Library,regular
3940472964,operator,Ahmedabad Muncipal Corporation,regular
3940472964,opening_hours,Mar-Oct 08:00-11:30; 16:00-19:30; Nov-Feb 08:30-12:00; 15:30-19:00,regular
3940472965,name,Jayotindra Dave Muncipal Library,regular
3940472965,amenity,Library,regular
3940472965,operator,Ahmedabad Muncipal Corporation,regular
3940472965,opening_hours,Mar-Oct 08:00-11:30; 16:00-19:30; Nov-Feb 08:30-12:00; 15:30-19:00,regular
3940472966,name,Kavi Ramanlal Vasantlal Desai Muncipal Library,regular
3940472966,amenity,Library,regular
3940472966,operator,Ahmedabad Muncipal Corporation,regular
3940472966,opening_hours,Mar-Oct 08:00-11:30; 16:00-19:30; Nov-Feb 08:30-12:00; 15:30-19:00,regular
3940472967,name,Patel.K.K.Muni Library,regular
3940472967,amenity,Library,regular
3940472967,operator,Ahmedabad Muncipal Corporation,regular
3940472967,opening_hours,Mar-Oct 08:00-11:30; 16:00-19:30; Nov-Feb 08:30-12:00; 15:30-19:00,regular
3940472968,name,Swa.Lalbhai Kundivala Muncipal Library,regular
3940472968,amenity,Library,regular
3940472968,operator,Ahmedabad Muncipal Corporation,regular
3940472968,opening_hours,Mar-Oct 08:00-11:30; 16:00-19:30; Nov-Feb 08:30-12:00; 15:30-19:00,regular
3940472969,name,V.N.Shah Library,regular
3940472969,amenity,Library,regular
3940472969,operator,Ahmedabad Muncipal Corporation,regular
3940472969,opening_hours,Mar-Oct 08:00-11:30; 16:00-19:30; Nov-Feb 08:30-12:00; 15:30-19:00,regular
3949899542,power,Tower,regular
3949899543,power,Tower,regular
3949899544,power,Tower,regular
3949899545,power,Tower,regular
3949899546,power,Tower,regular
3949899547,power,Tower,regular
3949899548,power,Tower,regular
3949899549,power,Tower,regular
3949899550,power,Tower,regular
3949899551,power,Tower,regular
3949899552,power,Tower,regular
3949899553,power,Tower,regular
3949899554,power,Tower,regular
3949899555,power,Tower,regular
3949899556,power,Tower,regular
3949903892,power,Tower,regular
3949903893,power,Tower,regular
3949903894,power,Tower,regular
3949903895,power,Tower,regular
3996679157,name,Admin,regular
3996679157,office,Yes,regular
3996679158,name,Faculty Block 4,regular
3996679158,office,Research,regular
3996679159,name,Faculty Block 3,regular
3996679159,office,Research,regular
3996679160,name,Faculty Block 2,regular
3996679160,office,Research,regular
3996679161,name,Faculty Block 1,regular
3996679161,office,Research,regular
4085100982,name,BAPS SWAMINARAYAN TEMPLE,regular
4085100982,amenity,Place_Of_Worship,regular
4085100982,religion,Hindu,regular
4085100982,city,Ahmedabad,addr
4085100982,street,"Dutt Society, Bhattha",addr
4085100982,denomination,Swaminarayan,regular
4085100982,postcode,380007,addr
4085101805,name,Dhanvantari Botanical Garden,regular
4085101805,leisure,Park,regular
4127286289,name,Canera Bank,regular
4127286289,amenity,Bank,regular
4127286289,street,Shiv-Sankalp Society Amikunj Cross Road,addr
4127286289,housenumber,3,addr
4131676563,amenity,Prison,regular
4131676563,barrier,Fence,regular
4131676564,amenity,Prison,regular
4131676564,barrier,Fence,regular
4131676565,leisure,Park,regular
4151036115,natural,Tree,regular
4151043275,natural,Tree,regular
4151045394,natural,Tree,regular
4151045400,natural,Tree,regular
4199023903,name,Cafe Coffee Day,regular
4199023903,amenity,Cafe,regular
4199023904,name,Honest,regular
4199023904,amenity,Restaurant,regular
4199023904,cuisine,Vegetarian,regular
4199023905,name,Subway,regular
4199023905,amenity,Restaurant,regular
4199023905,cuisine,Sandwich,regular
4199023906,name,Mc Donalds,regular
4199023906,amenity,Restaurant,regular
4199023906,cuisine,Burger,regular
4199023907,name,Havmor,regular
4199023907,amenity,Restaurant,regular
4199023907,cuisine,Vegetarian,regular
4199023908,name,Star Bazaar,regular
4199023908,shop,Supermarket,regular
4209128145,fee,Yes,regular
4209128145,name,Pay-And-Use Toilet,regular
4209128145,amenity,Toilets,regular
4210120722,name,Neelkanth Auto,regular
4210120722,amenity,Car_Wash,regular
4210649810,name,Bhavsar Hostel,regular
4210649810,bench,Yes,regular
4210649810,covered,Yes,regular
4210649810,highway,Bus_Stop,regular
4210649810,en,Ranip BRTS,name
4210649810,shelter,Yes,regular
4210649810,operator,Ahmedabad BRTS,regular
4210649811,name,Achleshwar  Mahadev,regular
4210649811,amenity,Place_Of_Worship,regular
4210649811,religion,Hindu,regular
4235324803,railway,Crossing,regular
4235456043,noexit,Yes,regular
4235456047,noexit,Yes,regular
4235456065,noexit,Yes,regular
4245565411,highway,Street_Lamp,regular
4245565411,lamp_type,Electric,regular
[phone],name,Csoft Technology,regular
[phone],phone,[phone],regular
[phone],website,Http://Www.Csofttech.Com/,regular
4248118226,city,Ahmedabad,addr
4248118226,street,Swastik Cross Road,addr
4248118226,description,"Csoft Technology Is A Leading Outsourcing IT Company Based In India With The Experience Of 7+ Years, We Provide The Best Software, Web Development, Magento Development And Mobile Application Development Services.",regular
4248118226,postcode,380009,addr
4248118226,housenumber,"404, Sukan Business Centre",addr
4250655296,name,Trisha Hospital,regular
4251921674,name,Newgunjan Flats,regular
4251921674,postcode,382481,addr
4254423389,name,Shell Petrol Pump,regular
4254423389,amenity,Fuel,regular
4254423389,street,100 Feet Road,addr
4254423389,postcode,380015,addr
4254427889,name,YES Bank,regular
4254427889,amenity,Bank,regular
4254427889,en,YES Bank,name
4254427889,website,Https://Www.Yesbank.In,regular
4254427889,wikipedia,En:Yes Bank,regular
4254427889,street,100 Feet Road,addr
4254427889,postcode,380015,addr
4254427889,wikidata,Q2040394,brand
4264650395,highway,Rest_Area,regular
4264650396,name,Jamiyatpura Swaminarayan Temple,regular
4264650396,amenity,Place_Of_Worship,regular
4264650396,religion,Hindu,regular
4264650396,denomination,Swaminarayan,regular
4264650396,opening_hours,Mo-Su 04:00-22:30,regular
4265752889,name,Shangrila Bunglows,regular
4265752889,amenity,Community_Centre,regular
4284066679,name,Parshwa Technologies,regular
4284066679,city,Ahmedabad,addr
4284066679,street,"2Nd Floor, Aditya Complex, Opp Kasturi Dining Hall, Paldi Cross Road, Paldi",addr
4284066679,description,"Parshwa Technologies Is An Ahmedabad - Based IT Firm Delivering High Quality, Cost Effective, Reliable Result-Oriented Web And E-Commerce Solutions On Time For A Global Clientele. Professionalism, Skill And Expertise Are The Tools We Use To Make The Web W",regular
4284066679,postcode,380007,addr
4284167327,place,Reliance Chowk,addr
4292039992,name,Kasturi Nagar Iffco,regular
4292039992,tourism,Attraction,regular
4292039992,street,SH-41,addr
4292073590,name,Hotel Sangrila,regular
4292073590,tourism,Hotel,regular
4295954130,power,Tower,regular
4295954131,power,Tower,regular
4295954132,power,Tower,regular
4295954133,power,Tower,regular
4295954134,power,Tower,regular
4295954135,power,Tower,regular
4295954136,power,Tower,regular
4296010891,name,Jeet Tours & Travel,regular
4296010891,shop,Travel_Agency,regular
4296260277,power,Tower,regular
4296260278,power,Tower,regular
4296260279,power,Tower,regular
4296260280,power,Tower,regular
4296260281,power,Tower,regular
4296260282,power,Tower,regular
4296260283,power,Tower,regular
4296260284,power,Tower,regular
4296260286,power,Tower,regular
4296260689,power,Tower,regular
4296260691,power,Tower,regular
4296260692,power,Tower,regular
4296260693,power,Tower,regular
4296260694,power,Tower,regular
4296260695,power,Tower,regular
4296260696,power,Tower,regular
4296260697,power,Tower,regular
4296260698,power,Tower,regular
4296260699,power,Tower,regular
4296260700,power,Tower,regular
4296260701,power,Tower,regular
4296260702,power,Tower,regular
4296260703,power,Tower,regular
4296260704,power,Tower,regular
4296260705,power,Tower,regular
4296260706,power,Tower,regular
4296260707,power,Tower,regular
4296260708,power,Tower,regular
4296260709,power,Tower,regular
4296260710,power,Tower,regular
4296260711,power,Tower,regular
4296260712,power,Tower,regular
4296260713,power,Tower,regular
4296260714,power,Tower,regular
4296260715,power,Tower,regular
4296260716,power,Tower,regular
4296260717,power,Tower,regular
4296260718,power,Tower,regular
4296260719,power,Tower,regular
4296260720,power,Tower,regular
4296260721,power,Tower,regular
4296260722,power,Tower,regular
4296260723,power,Tower,regular
4296260724,power,Tower,regular
4296260725,power,Tower,regular
4296260726,power,Tower,regular
4296260727,power,Tower,regular
4296260728,power,Tower,regular
4296260729,power,Tower,regular
4296260730,power,Tower,regular
4296260731,power,Tower,regular
4296260732,power,Tower,regular
4296260733,power,Tower,regular
4296260734,power,Tower,regular
4296260735,power,Tower,regular
4296260736,power,Tower,regular
4296260737,power,Tower,regular
4296260738,power,Tower,regular
4296260739,power,Tower,regular
4296260740,power,Tower,regular
4296260741,power,Tower,regular
4296260742,power,Tower,regular
4296260743,power,Tower,regular
4296260744,power,Tower,regular
4296260745,power,Tower,regular
4296260746,power,Tower,regular
4296260747,power,Tower,regular
4296260748,power,Tower,regular
4296260749,power,Tower,regular
4296260750,power,Tower,regular
4296260751,power,Tower,regular
4296260752,power,Tower,regular
4296260753,power,Tower,regular
4296260754,power,Tower,regular
4296260755,power,Tower,regular
4296260756,power,Tower,regular
4296260757,power,Tower,regular
4296260758,power,Tower,regular
4296260759,power,Tower,regular
4296260760,power,Tower,regular
4296260761,power,Tower,regular
4296260762,power,Tower,regular
4296260763,power,Tower,regular
4296260764,power,Tower,regular
4296260765,power,Tower,regular
4296260766,power,Tower,regular
4296260767,power,Tower,regular
4296260768,power,Tower,regular
4296260769,power,Tower,regular
4296260770,power,Tower,regular
4296260771,power,Tower,regular
4296260772,power,Tower,regular
4296260773,power,Tower,regular
4296260774,power,Tower,regular
4296260775,power,Tower,regular
4296260776,power,Tower,regular
4296260777,power,Tower,regular
4296260778,power,Tower,regular
